lon,lat,psi,u,v,r,id
-73.9729,40.5237,0,0,0,0,0
-73.9723,40.5243,1.0472,3,-0.0310727,-4.62671e-07,6
-73.9727,40.5251,2.0944,3,-0.0314432,-1.14803e-07,11
-73.9728,40.5259,1.5708,3,0.0299553,5.86894e-08,13
-73.9728,40.5267,1.5708,3,0.00537925,2.01494e-08,19
-73.9728,40.5275,1.5708,3,0.00114355,8.78504e-08,24
-73.9728,40.5283,1.5708,3,0.000251047,2.92258e-08,29
-73.9728,40.5291,1.5708,3,5.56779e-05,9.68921e-08,34
-73.9728,40.5299,1.5708,3,1.24118e-05,5.5058e-08,39
-73.9728,40.5307,1.5708,3,2.83519e-06,4.95065e-08,44
-73.9728,40.5315,1.5708,3,7.3656e-07,5.94911e-08,49
